Make,Model,Year,Engine Fuel Type,Engine HP,Engine Cylinders,Transmission Type,Driven_Wheels,Number of Doors,Market Category,Vehicle Size,Vehicle Style,highway MPG,city mpg,Popularity,MSRP
Mercedes-Benz,Coupe,2011,premium unleaded,469,6,AUTOMATIC,front wheel drive,2,Hybrid,Midsize,SUV,13,33,4244,44091
BMW,Hatchback,2018,premium unleaded,483,8,AUTOMATIC,front wheel drive,2,Crossover,Large,SUV,38,30,4651,47012
BMW,Convertible,2018,premium unleaded,192,6,AUTOMATIC,front wheel drive,4,Hybrid,Large,Convertible,22,24,2968,87249
Hyundai,Coupe,2025,diesel,336,4,MANUAL,front wheel drive,4,Performance,Compact,Sedan,14,8,2683,52441
Nissan,Coupe,2020,regular unleaded,237,5,MANUAL,front wheel drive,2,Factory Tuner,Compact,Sedan,22,18,1335,43469
BMW,Convertible,2025,regular unleaded,462,6,AUTOMATIC,all wheel drive,4,Crossover,Midsize,Convertible,34,35,4702,118981
Honda,Sedan,2015,regular unleaded,183,4,AUTOMATIC,all wheel drive,2,Crossover,Compact,SUV,29,34,2934,79747
Chevrolet,Hatchback,2018,premium unleaded,210,10,AUTOMATIC,rear wheel drive,4,Hybrid,Midsize,Convertible,34,33,4977,66933
Hyundai,Convertible,2017,diesel,451,8,MANUAL,all wheel drive,4,Luxury,Large,Convertible,13,32,1483,111256
Toyota,Truck,2017,diesel,469,8,MANUAL,all wheel drive,4,Performance,Compact,Sedan,20,21,3493,114253
Kia,Hatchback,2025,regular unleaded,355,5,AUTOMATIC,front wheel drive,4,Hybrid,Large,Convertible,32,23,2093,40971
Honda,Convertible,2022,diesel,86,5,MANUAL,front wheel drive,4,Crossover,Large,Sedan,30,17,3384,62854
Honda,Coupe,2018,premium unleaded,101,4,AUTOMATIC,all wheel drive,2,Performance,Large,SUV,23,25,3780,39821
Audi,SUV,2016,premium unleaded,120,8,MANUAL,front wheel drive,2,Luxury,Compact,Convertible,20,27,1860,24759
Ford,Coupe,2010,diesel,200,10,AUTOMATIC,rear wheel drive,4,Performance,Compact,SUV,24,28,2343,89286
Honda,SUV,2024,premium unleaded,450,10,AUTOMATIC,all wheel drive,4,Crossover,Midsize,Coupe,11,25,4940,90078
Toyota,Truck,2024,premium unleaded,219,8,AUTOMATIC,rear wheel drive,2,Luxury,Large,Convertible,24,21,1023,17212
Toyota,Convertible,2016,regular unleaded,341,5,AUTOMATIC,rear wheel drive,4,Luxury,Midsize,Sedan,26,16,2093,118120
Ford,Truck,2025,diesel,182,8,MANUAL,front wheel drive,4,Factory Tuner,Compact,Convertible,14,24,3606,55265
Hyundai,Coupe,2011,diesel,91,4,AUTOMATIC,rear wheel drive,2,Performance,Compact,SUV,16,33,1324,68588
Ford,Convertible,2022,diesel,444,10,AUTOMATIC,rear wheel drive,2,Crossover,Midsize,SUV,31,19,2217,15442
Hyundai,Convertible,2013,diesel,483,10,MANUAL,all wheel drive,2,Crossover,Compact,SUV,28,17,3470,30022
BMW,Hatchback,2024,premium unleaded,316,3,MANUAL,front wheel drive,4,Crossover,Compact,Coupe,17,11,3863,14260
Toyota,Coupe,2012,premium unleaded,448,12,MANUAL,rear wheel drive,4,Luxury,Midsize,Convertible,35,14,1637,18097
BMW,Coupe,2024,premium unleaded,216,6,MANUAL,rear wheel drive,2,Performance,Compact,Coupe,22,33,1019,21564
Mercedes-Benz,Coupe,2023,regular unleaded,263,10,MANUAL,all wheel drive,2,Luxury,Large,Convertible,18,13,2301,91507
Ford,Coupe,2012,premium unleaded,333,5,MANUAL,all wheel drive,4,Luxury,Midsize,Convertible,39,11,3893,21140
Audi,Coupe,2014,premium unleaded,410,5,AUTOMATIC,front wheel drive,2,Hybrid,Compact,Sedan,20,18,3045,105999
Audi,Coupe,2021,regular unleaded,442,3,AUTOMATIC,all wheel drive,2,Factory Tuner,Midsize,SUV,25,17,3181,66272
Audi,SUV,2019,regular unleaded,330,5,MANUAL,front wheel drive,4,Luxury,Large,Sedan,10,16,4354,117973
Mercedes-Benz,SUV,2019,premium unleaded,175,4,MANUAL,all wheel drive,2,Performance,Compact,Convertible,31,10,2872,85344
Nissan,Truck,2019,premium unleaded,179,10,MANUAL,all wheel drive,2,Performance,Midsize,Sedan,22,26,2888,20582
Mercedes-Benz,Coupe,2017,regular unleaded,238,3,MANUAL,all wheel drive,2,Hybrid,Midsize,Sedan,14,19,2304,33454
Ford,Sedan,2018,regular unleaded,476,10,AUTOMATIC,all wheel drive,4,Performance,Midsize,Convertible,14,18,1401,113725
Mercedes-Benz,Sedan,2010,regular unleaded,95,4,AUTOMATIC,front wheel drive,2,Luxury,Midsize,SUV,32,27,1915,16663
Mercedes-Benz,Sedan,2014,premium unleaded,328,3,AUTOMATIC,rear wheel drive,2,Performance,Large,SUV,15,31,1790,86025
Chevrolet,Hatchback,2016,diesel,344,8,MANUAL,rear wheel drive,4,Crossover,Midsize,Sedan,25,21,4147,35147
Chevrolet,Hatchback,2024,diesel,452,10,MANUAL,rear wheel drive,2,Performance,Midsize,Convertible,14,32,1387,26870
BMW,Hatchback,2017,premium unleaded,300,10,MANUAL,all wheel drive,2,Hybrid,Compact,SUV,23,33,2952,79599
Chevrolet,Hatchback,2024,regular unleaded,128,10,AUTOMATIC,all wheel drive,2,Performance,Large,Coupe,35,35,4497,65064
Audi,Hatchback,2021,premium unleaded,355,10,MANUAL,front wheel drive,2,Hybrid,Compact,Convertible,17,28,1840,64740
Honda,Hatchback,2022,premium unleaded,70,10,MANUAL,all wheel drive,4,Performance,Compact,Sedan,35,30,1274,68151
Ford,SUV,2011,diesel,194,5,AUTOMATIC,all wheel drive,2,Hybrid,Midsize,Coupe,29,9,3466,37101
Hyundai,Sedan,2018,regular unleaded,205,8,MANUAL,rear wheel drive,4,Hybrid,Large,Convertible,20,25,2573,11253
Ford,SUV,2022,diesel,227,8,AUTOMATIC,all wheel drive,2,Performance,Midsize,Coupe,37,13,1939,75945
Honda,Truck,2010,regular unleaded,199,6,AUTOMATIC,rear wheel drive,2,Factory Tuner,Compact,Sedan,36,26,3160,104914
BMW,Sedan,2023,premium unleaded,497,4,AUTOMATIC,all wheel drive,2,Luxury,Compact,Coupe,25,14,3644,73779
Chevrolet,Convertible,2013,regular unleaded,473,5,AUTOMATIC,all wheel drive,2,Crossover,Large,Convertible,11,17,2327,47020
Ford,Truck,2016,regular unleaded,126,4,AUTOMATIC,front wheel drive,4,Luxury,Large,Coupe,19,26,2619,44783
Chevrolet,Sedan,2016,diesel,273,4,AUTOMATIC,all wheel drive,2,Hybrid,Large,SUV,15,22,4389,103533
BMW,SUV,2021,diesel,133,10,AUTOMATIC,front wheel drive,2,Luxury,Compact,Coupe,33,23,4010,24928
Hyundai,Convertible,2010,premium unleaded,220,12,MANUAL,rear wheel drive,4,Crossover,Large,Convertible,27,23,4169,104990
Hyundai,Hatchback,2017,premium unleaded,82,12,AUTOMATIC,rear wheel drive,4,Crossover,Large,Coupe,40,27,3282,76271
Audi,Convertible,2015,premium unleaded,270,3,AUTOMATIC,all wheel drive,4,Factory Tuner,Large,Sedan,15,19,3135,49490
BMW,Hatchback,2018,premium unleaded,458,8,AUTOMATIC,all wheel drive,2,Luxury,Large,Convertible,17,33,1838,39481
Chevrolet,Truck,2015,regular unleaded,96,12,AUTOMATIC,rear wheel drive,2,Crossover,Compact,Sedan,35,16,4438,59151
Honda,Convertible,2019,premium unleaded,195,10,MANUAL,rear wheel drive,4,Factory Tuner,Midsize,Convertible,16,22,1099,94774
Chevrolet,Convertible,2010,regular unleaded,385,10,AUTOMATIC,all wheel drive,2,Hybrid,Compact,Sedan,34,22,2132,50954
Hyundai,Truck,2020,premium unleaded,272,6,MANUAL,all wheel drive,2,Hybrid,Compact,SUV,32,25,4184,115184
Ford,Coupe,2023,diesel,195,3,AUTOMATIC,front wheel drive,4,Hybrid,Midsize,SUV,16,35,1961,67418
Honda,Sedan,2021,regular unleaded,326,10,AUTOMATIC,front wheel drive,4,Crossover,Compact,Sedan,33,19,3779,59902
BMW,Sedan,2018,diesel,261,3,AUTOMATIC,all wheel drive,2,Performance,Large,SUV,27,17,3017,91948
Honda,Truck,2010,regular unleaded,423,3,MANUAL,all wheel drive,2,Crossover,Midsize,Convertible,20,18,2043,60861
Honda,SUV,2021,diesel,490,8,AUTOMATIC,front wheel drive,2,Hybrid,Midsize,Convertible,33,23,3726,91655
Toyota,Convertible,2017,premium unleaded,313,5,MANUAL,all wheel drive,2,Hybrid,Large,Sedan,17,21,3618,75307
Honda,Hatchback,2018,premium unleaded,207,10,AUTOMATIC,front wheel drive,2,Performance,Compact,SUV,23,30,4378,46489
Hyundai,SUV,2021,regular unleaded,415,8,MANUAL,all wheel drive,4,Crossover,Midsize,Coupe,21,25,3481,13398
Chevrolet,Truck,2024,regular unleaded,344,3,AUTOMATIC,all wheel drive,2,Hybrid,Compact,Coupe,27,25,3895,45728
Mercedes-Benz,SUV,2020,diesel,410,3,AUTOMATIC,rear wheel drive,4,Hybrid,Midsize,SUV,25,12,4779,114780
Honda,Truck,2012,premium unleaded,170,6,AUTOMATIC,all wheel drive,2,Factory Tuner,Midsize,Coupe,33,20,4346,28295
Ford,Hatchback,2018,regular unleaded,388,6,AUTOMATIC,all wheel drive,4,Hybrid,Compact,Coupe,24,29,4815,18699
Chevrolet,Truck,2016,diesel,266,3,MANUAL,all wheel drive,2,Factory Tuner,Large,SUV,20,14,2177,29469
Toyota,Sedan,2014,regular unleaded,99,3,AUTOMATIC,all wheel drive,4,Crossover,Compact,Sedan,32,8,2817,86566
Ford,Hatchback,2014,diesel,313,6,MANUAL,all wheel drive,4,Crossover,Compact,Sedan,25,24,1801,41661
Audi,SUV,2019,diesel,232,6,MANUAL,rear wheel drive,2,Performance,Midsize,Coupe,15,25,2506,56342
Mercedes-Benz,SUV,2012,regular unleaded,305,6,AUTOMATIC,all wheel drive,2,Crossover,Large,Convertible,31,22,4856,60683
Hyundai,Hatchback,2011,premium unleaded,130,12,AUTOMATIC,rear wheel drive,2,Hybrid,Large,Coupe,22,34,2868,68497
Kia,Sedan,2021,diesel,235,8,AUTOMATIC,all wheel drive,4,Performance,Compact,Sedan,10,22,2984,58685
Chevrolet,Convertible,2025,regular unleaded,463,3,MANUAL,front wheel drive,4,Crossover,Midsize,Convertible,14,31,2035,90014
Hyundai,Hatchback,2015,regular unleaded,93,6,MANUAL,rear wheel drive,4,Luxury,Compact,SUV,18,21,3449,57101
Mercedes-Benz,Convertible,2022,premium unleaded,269,4,MANUAL,rear wheel drive,2,Luxury,Midsize,Coupe,14,28,3890,76514
Hyundai,SUV,2020,diesel,221,3,MANUAL,all wheel drive,4,Luxury,Large,Coupe,20,16,4976,87265
Hyundai,Sedan,2017,regular unleaded,204,10,AUTOMATIC,front wheel drive,2,Performance,Large,SUV,27,33,3900,36754
Honda,Coupe,2025,diesel,243,3,MANUAL,rear wheel drive,4,Luxury,Compact,Sedan,15,26,2338,17814
Toyota,Truck,2018,premium unleaded,232,12,AUTOMATIC,rear wheel drive,2,Crossover,Compact,Convertible,11,30,4189,65925
Chevrolet,SUV,2023,regular unleaded,404,3,AUTOMATIC,all wheel drive,4,Hybrid,Large,Convertible,31,19,1249,34404
Nissan,SUV,2020,diesel,201,8,AUTOMATIC,front wheel drive,2,Hybrid,Midsize,Convertible,35,10,3733,113332
Honda,SUV,2021,diesel,490,8,AUTOMATIC,front wheel drive,2,Hybrid,Midsize,Convertible,33,23,3726,91655
Toyota,Convertible,2017,premium unleaded,313,5,MANUAL,all wheel drive,2,Hybrid,Large,Sedan,17,21,3618,75307
Honda,Hatchback,2018,premium unleaded,207,10,AUTOMATIC,front wheel drive,2,Performance,Compact,SUV,23,30,4378,46489
Hyundai,SUV,2021,regular unleaded,415,8,MANUAL,all wheel drive,4,Crossover,Midsize,Coupe,21,25,3481,13398
